-0.50399,0.99233,0.15337
-0.57588,0.7103,0.36853
11.894,-3.7388,18.276
7.919,3.7012,2.0224
1.4527,0.052993,-0.91182
-1.4222,6.4662,2.9429
1.8632,2.0578,-1.0646
-0.85253,-0.80598,2.4654
0.11851,1.3058,0.31892
-6.9208,4.1239,-0.80818
-6.5218,3.745,-1.1233
11.024,3.1194,-7.5925
5.1775,9.5168,7.6503
-2.6026,6.2344,2.1917
7.1525,10.571,8.9828
-3.8051,5.8029,1.6135
11.513,3.8505,8.7426
-1.7398,6.203,2.383
-2.2338,6.358,2.4905
0.21183,-0.80885,-0.44142
0.25777,0.95694,-2.0666
-3.385,6.1654,2.0842
4.7298,9.5817,7.3412
8.7486,1.4285,-4.7935
-5.7611,5.4761,0.815
-3.5485,4.9595,1.0006
0.18655,-1.4041,-0.46247
1.1925,8.0793,5.155
10.437,4.6983,-9.4278
-0.24031,7.2366,4.0671
-0.12601,-0.84737,1.0374
10.588,2.5483,2.1607
12.394,9.3558,11.121
7.1802,7.1915,16.299
10.609,5.4941,2.2117
-4.5729,5.8532,1.4749
8.8369,5.582,10.774
11.256,3.503,-8.079
0.78239,0.41188,0.88458
8.7347,0.85612,1.1798
-2.1993,6.3421,2.4423
3.9822,8.2407,6.1749
9.278,-2.2758,9.5005
-3.3048,6.1814,2.034
-1.0952,0.32609,-2.8823
-5.4723,5.0065,0.28951
-2.707,5.6102,1.6296
-7.7903,4.1018,-1.1134
11.112,7.1105,0.12083
-4.4555,5.4792,0.91218
-7.4441,3.5559,-1.6795
10.208,5.7946,14.957
-1.1205,-1.5868,1.3165
-3.3501,5.8539,1.7965
-5.7456,4.3622,-0.26779
-4.5487,5.4491,0.98274
1.8399,8.9927,6.1551
-0.79413,6.7515,3.5152
0.79612,1.6312,0.67119
-8.7678,3.4459,-1.9915
0.44015,0.62712,1.9524
-7.9522,4.4575,-0.79084
-0.41007,6.6516,3.2155
11.091,-1.9522,-13.57
9.9457,3.442,4.5018
-0.39816,0.75417,0.09866
-5.5393,4.0684,-0.53613
0.60293,0.73646,-0.23589
-14.767,1.4871,-5.5908
1.2481,-0.51736,1.4419
2.058,7.8992,5.2027
9.8816,6.6386,6.017
0.77779,-0.1993,1.9779
0.4493,7.2578,4.4326
11.183,6.8008,-0.24297
-0.91471,0.56698,-1.522
-0.22278,2.4739,-0.92695
-0.39024,-0.61317,0.34916
8.916,5.2975,1.0848
11.306,4.7937,-8.7085
9.5981,9.057,11.295
-2.3419,1.3231,-0.57468
-0.81761,1.8222,0.20413
0.051012,1.3189,0.31333
11.498,2.5285,10.43
2.0237,-0.74819,0.16164
10.929,3.2827,3.1609
9.416,6.1587,9.1219
1.2523,8.881,5.992
-3.0409,6.523,2.5233
-9.2505,3.5239,-2.2373
0.52141,0.082604,0.47451
8.8168,7.56,14.077
9.3026,2.5658,10.185
-0.92505,6.8526,3.4889
10.906,-0.58858,10.18
0.65322,-1.5666,-1.2923
10.756,2.9629,-11.039
0.95947,-0.72931,-1.4565
-0.34093,-0.86457,1.3218
-2.6798,5.5782,1.7635
0.80826,-0.98351,0.92427
-6.7456,4.4521,-0.53424
7.7971,5.7404,1.9722
-3.0722,0.14364,0.83683
-6.8363,4.857,0.033129
0.10671,7.7732,4.7707
3.9198,9.0591,6.9624
-1.0374,7.0903,3.5614
-5.9653,4.9197,0.20274
-1.5045,0.11352,0.23845
-0.60366,7.6976,4.4267
-0.10656,1.0569,-0.10145
-0.57035,-0.58362,1.0759
9.5109,0.23481,5.2637
-0.12502,-0.47145,-0.14642
10.876,7.8016,11.17
-0.91484,7.2117,3.7661
9.1391,5.3358,-4.4441
-2.6577,6.0923,2.0521
8.6904,0.29074,-5.1422
-6.2364,4.8907,0.019166
-0.67402,0.0045616,-1.4617
10.118,2.0203,17.488
0.38483,0.12644,-1.6794
-0.85556,-0.61038,0.89595
