-0.77926,-0.17916,-0.70536
-0.10122,0.5487,0.41229
11.471,-0.3546,5.6756
10.68,3.7207,-5.5555
9.9719,3.4165,11.777
9.5274,-0.53692,14.901
-0.30768,6.9116,4.1715
-1.0175,7.0088,3.0393
9.8168,3.9211,5.8733
2.6912,1.675,-0.6552
11.741,8.2364,13.557
-0.29413,1.6375,-0.32852
13.093,1.3376,23.146
-0.48737,-0.15902,-1.1796
10.962,2.6176,11.768
9.7934,-0.83007,18.166
1.6391,8.0112,4.8797
-1.1151,6.8523,3.2985
0.89761,-0.91515,0.11864
9.3042,0.34383,6.4392
10.045,4.2903,8.8673
-1.5473,6.4649,3.1048
-7.3006,4.3238,1.2604
10.399,3.1959,-5.1964
-4.0198,5.7519,2.2624
0.62753,-0.79598,0.92899
-0.73538,6.5853,3.4225
9.8859,3.8479,-3.4529
1.1461,-1.837,0.29046
11.335,-2.4443,-3.8105
9.6062,3.2669,6.7824
-1.458,5.9825,2.9174
-3.4531,5.9995,1.8841
11.611,3.948,5.1859
-0.78925,1.013,-0.72945
-1.3148,7.2918,3.0503
-3.8548,5.0826,2.0401
9.5377,2.4181,7.0194
-3.4964,5.7167,1.9188
-1.1963,1.7919,0.33913
12.198,4.3502,8.7153
9.1037,-0.46691,13.056
-9.2667,3.9702,-0.57468
-0.80951,1.1195,-1.0708
9.783,8.4541,17.46
-0.17266,-0.87503,-0.65117
9.0267,7.4827,8.4867
0.65468,0.26678,0.74129
-0.50861,0.28753,1.4153
0.46206,7.2469,3.5583
-0.83179,0.28563,-1.5369
9.2289,8.2881,18.184
1.9232,8.4343,5.0798
11.735,0.96855,3.6235
10.436,3.1185,11.643
-4.9614,4.5513,2.1992
-1.8942,6.5569,3.7329
10.834,1.0675,8.2208
0.17492,-0.32405,-0.069268
1.0934,-1.567,-0.7027
10.25,4.3689,-1.439
-1.0459,6.8482,3.5546
10.315,-0.62658,12.926
-0.21782,-1.1327,-0.15761
9.4425,4.4739,4.748
11,1.0009,13.04
-6.2112,4.313,1.4023
10.729,4.694,-2.0777
1.3465,0.52809,-1.0218
9.5867,2.5424,4.1783
-1.2534,-0.491,-2.1991
8.9504,6.5083,9.7559
-3.6892,6.3769,3.0741
7.3583,8.3095,-2.7903
11.36,5.4154,23.66
7.6875,1.548,-3.0349
10.373,5.4714,14.161
1.9914,1.1622,-0.5533
9.5624,-2.4865,10.032
-2.1875,7.0499,3.0204
9.1399,8.5999,8.8762
10.803,1.3124,10.523
9.9938,5.3187,17.084
-2.3203,6.4702,3.1239
10.379,6.1614,-14.487
-1.1692,0.72925,-1.3778
-0.56124,7.1254,3.6607
11.184,2.6558,9.9373
-1.8109,6.8041,3.1227
9.1242,4.6433,6.2787
9.8539,2.487,-1.7583
1.4865,-1.9455,1.6461
-0.46224,0.40601,-2.3105
0.16594,1.6197,0.14126
1.2164,7.944,4.7309
9.7969,-0.38786,22.404
8.4548,-3.7579,10.154
10.605,3.7685,9.6772
12.431,6.7104,9.6916
10.833,0.42281,2.3457
-1.188,6.9206,2.7174
9.7509,5.9976,8.2507
2.1095,-0.52903,2.9822
0.29043,-1.8761,-1.0191
9.7126,9.8345,5.3316
10.498,5.7805,10.993
0.61477,7.7124,4.3767
10.691,-3.5847,17.579
-2.1168,6.7704,3.2598
9.5494,3.2094,25.87
0.75925,0.05937,-0.13016
10.019,5.3937,2.1917
-6.0972,4.9603,1.0353
8.6379,8.2534,16.551
9.4547,2.1461,17.3
10.476,9.1067,27.134
10.556,10.846,13.776
0.20608,-0.016712,0.89008
2.691,-1.1609,-0.52581
-0.72757,6.7112,3.617
7.8114,5.113,13.88
-2.5838,6.1551,2.7313
-1.4474,6.8234,3.3526
1.3359,-0.10197,1.8021
10.164,4.739,19.447
8.1234,3.5654,2.5252
2.5458,8.3297,5.2528
-0.75451,-0.8184,0.90258
9.5905,3.8859,12.974
-1.8227,6.9604,3.5376
9.4216,10.139,-7.0592
0.060357,0.19239,-0.7305
10.6,6.5589,-13.774
9.7666,3.91,-4.8547
-2.4342,5.9387,2.1843
9.093,2.2869,-29.137
-1.0339,1.5395,1.0931
10.849,6.9714,12.098
-0.083361,-0.9335,1.5357
-4.5791,5.1766,1.31
2.9462,8.998,5.5577
-4.0524,5.656,2.1382
9.2843,5.3125,0.97812
-5.9064,5.3379,1.1253
8.6175,-0.89281,17.933
-0.87913,-0.07623,-1.8678
12.152,0.80427,7.8742
-12.481,2.4812,-1.7919
11.21,3.9252,3.0036
9.1788,6.4815,-10.237
10.971,5.3826,2.1197
-0.47981,1.2852,0.050317
10.391,4.6817,11.733
10.198,1.743,6.5184
11.644,5.7552,2.5045
9.9048,-0.28135,-4.3809
1.0523,1.7484,-1.2393
1.0778,0.2612,-0.38875
7.0483,5.989,-1.7847
8.8,2.0139,-4.531
0.73396,0.30553,0.91189
0.78748,1.318,0.3812
9.3405,3.2647,-15.517
10.266,3.5124,6.606
10.31,3.464,10.027
9.8221,9.308,-14.442
0.50543,-0.75209,0.37381
0.42813,-1.2248,0.94956
0.99538,-1.269,0.098174
-0.44183,-1.6814,0.23883
-0.65945,-1.0125,-0.56625
-6.0583,4.5826,0.97936
12.181,9.0828,27.669
0.1109,1.4094,1.3684
0.75797,-0.4352,0.90007
-4.6422,5.0524,1.5346
4.5677,9.0206,5.5545
8.4551,7.8093,14.934
11.01,1.3332,-3.4838
8.7834,1.1383,-13.144
0.68559,0.46725,0.41303
9.6687,2.1915,-2.2871
1.5905,0.58735,-0.80788
-0.42668,0.6269,-0.89365
-1.3767,6.8262,2.5594
9.0799,10.463,9.0968
10.411,-3.088,-16.435
1.5569,7.8374,4.8217
10.912,7.2433,5.0391
9.4835,3.7817,14.968
0.59002,1.5738,1.5781
1.7854,0.24346,0.014221
8.4629,-0.055773,-7.4463
11.268,4.8035,-3.9121
-6.7484,4.1876,0.28976
-3.747,6.0698,1.9316
