3.1492,14.375,9.7346
27.202,-4.8821,27.591
-0.673,-0.14479,-1.744
10.305,2.2288,11.842
10.472,2.193,-1.4265
-4.1291,5.9594,1.5979
0.052652,-0.35145,0.46426
12.671,-2.696,25.895
0.63383,7.6942,4.5602
12.021,8.5719,5.9307
6.2182,-2.6022,24.683
9.4815,7.5153,18.609
-0.78883,0.67791,-1.8542
0.71403,0.19154,0.3284
-7.0848,4.2707,-0.81138
0.78195,-0.66491,0.3989
-5.0827,5.3219,0.81
12.791,-6.229,25.212
0.72249,9.2167,4.7271
0.77194,7.0126,3.7065
10.563,3.7681,4.3431
-1.0329,-0.25189,2.0448
0.12554,7.4488,4.1252
-1.357,6.1992,2.6383
1.3736,-1.6484,1.7328
-1.5485,13.974,7.4372
-7.1692,3.7318,-1.1392
0.16449,12.106,6.2263
-1.4251,-1.5174,-0.30026
-2.1527,13.87,7.014
0.27421,0.55917,-1.4652
2.0542,13.611,8.4236
1.9577,6.1692,3.5856
-5.214,4.5833,-0.22883
-3.3377,5.6425,1.3772
1.8118,-4.1864,26.066
20.834,-3.1542,22.957
1.1595,-0.90454,-1.1865
0.70057,8.41,5.3497
-2.2875,6.5753,2.6688
9.3836,0.3994,2.0822
10.17,5.7357,4.8144
-8.7581,3.9876,-1.4865
7.8555,6.5541,16.662
9.7883,1.6127,11.849
-0.91339,-2.7662,25.824
10.507,8.1089,7.3278
0.22753,-0.8815,0.14219
0.031483,0.82539,-0.0092942
-0.98671,14.905,8.6922
-1.4058,11.038,4.9735
-0.42248,1.1965,-1.4317
2.2874,10.107,6.6767
-1.9109,13.661,6.7301
11.145,9.3023,13.609
10.152,7.5507,7.1998
1.0298,-0.051253,-0.076522
10.54,6.0908,7.3624
-5.9886,4.9525,0.24645
1.5497,0.032743,-0.54137
1.3901,7.8319,4.9901
17.71,-1.5928,25.798
10.186,1.9904,18.519
8.8617,-2.7707,24.127
10.196,11.081,2.6453
10.364,7.4803,7.5416
10.786,4.8301,-6.2272
11.324,4.493,15.654
8.8651,-0.84619,5.4941
8.8674,8.4658,-1.0331
10.878,5.375,0.6562
-4.6826,-1.423,24.344
10.038,3.8804,9.4917
10.006,2.3381,-11.09
2.4351,-2.3159,1.0347
2.053,13.048,8.9059
9.6461,1.5315,19.464
-1.9657,6.168,2.4703
-3.5611,5.5559,1.4124
11.496,2.7125,25.188
-1.635,6.9048,3.2783
0.27778,0.75531,-1.5351
3.3836,8.8104,6.2741
0.32238,-0.88482,0.90437
-1.2119,5.5266,1.9664
10.311,4.4934,8.1675
-23.432,-0.011853,25.289
-8.1088,-8.0032,24.551
0.75435,10.552,6.4054
6.0656,-8.9746,24.998
5.8185,10.476,9.644
-2.2288,14.446,6.8483
12.501,-3.6555,24.259
-1.247,10.859,5.1812
10.09,4.0678,13.148
13.541,-7.1856,25.798
2.0085,13.099,9.0362
0.20101,0.96882,-0.26353
1.8157,13.644,9.4288
9.1083,5.7834,0.70043
9.2622,1.8412,20.541
-4.6923,-2.1747,23.501
-6.1185,3.808,-0.88027
-1.1503,-0.18843,1.2319
0.23546,0.49753,-1.5026
-8.5571,2.9162,-2.5287
-11.218,2.3388,-3.8077
5.2379,12.915,11.081
11.579,-4.8229,24.447
-0.5187,6.5662,3.3419
-8.1472,4.0225,-1.3836
21.781,-0.62727,25.91
-3.456,5.5343,1.3996
-0.077485,11.706,6.7544
-2.8158,5.7171,1.5498
-8.0767,2.6819,-2.6115
-1.5011,2.2242,-0.05423
9.5946,4.1941,6.382
4.6435,10.866,7.7784
11.452,2.4702,-4.2246
12.078,-0.12999,-4.2778
0.94802,10.381,6.2644
4.9342,12.593,9.5612
-3.2906,5.8947,1.8112
2.6233,10.616,7.5357
18.252,-1.9391,24.016
8.2133,-0.0031009,-1.4978
-0.56534,-0.079691,-0.54855
-6.6434,4.2521,-0.66176
8.6204,5.4379,8.4775
3.7544,17.982,13.327
-0.53704,0.01508,-0.055653
0.12813,7.2007,3.7549
-2.3189,6.2506,2.5835
13.719,-2.3443,26.34
0.82128,1.0164,-0.37745
0.44559,7.4128,4.4483
-0.16097,1.1339,2.1531
4.4209,10.704,8.7571
-5.1768,5.4264,0.68276
10.066,-1.4276,24.026
1.0607,12.876,7.5764
-3.8152,5.68,1.6076
13.671,-1.0971,24.016
3.3,11.81,8.8853
-1.0345,-0.54638,0.13108
-7.9092,3.6412,-1.5551
-5.6283,4.8179,0.14959
9.6725,-0.19054,10.879
-4.3891,4.9932,0.74266
9.7641,2.4204,0.42838
3.849,7.8847,5.5711
